DEV_NAME,DEV_TDS,BULK_CRUSHERS,INT_COMP,INT_COMP_INSTALL_DATE,EXT_COMP_BE,EXT_COMP,SHARE,CURBSIDE,SHARE_SITE,BULK_HAULER,ECYCLE,REFASHION,ORGANICS,BALERS,RECYCLING_BINS,COMPACTOR_YARDS,BULK_SITES,,
1010 EAST 178TH STREET,180,0,1,1/1/98,0,0,0,1,,IESI,0,0,0,0,1,0,1,,
104-14 TAPSCOTT STREET,242,0,1,12/1/96,0,0,0,1,,,0,0,0,0,1,0,0,,
1162-1176 WASHINGTON AVENUE,233,0,1,1/1/84,0,0,1,0,Teller Avenue-East 166th Street,,0,0,0,0,0,0,0,,
131 SAINT NICHOLAS AVENUE,154,0,1,11/1/95,0,0,1,0,TAFT,,0,0,0,0,0,0,0,,
1471 WATSON AVENUE,214,0,2,6/1/96,0,0,0,1,,,0,0,0,0,0,0,1,,
154 WEST 84TH STREET,359,0,0,,0,0,0,1,,,0,0,0,0,0,0,0,,
303 VERNON AVENUE,156,0,1,3/1/03,1,1,0,0,,,0,0,0,0,0,1,1,,
335 EAST 111TH STREET,203,0,1,8/1/95,0,0,1,0,Jefferson,,0,0,0,0,0,0,0,,
344 EAST 28TH STREET,185,0,1,10/1/95,0,0,0,1,,,0,0,0,0,0,0,0,,
45 ALLEN STREET,265,0,1,3/1/00,0,0,0,1,,,0,0,0,0,1,0,0,,
572 WARREN STREET,196,0,2,4/1/94,0,0,1,0,Wyckoff Gardens,,0,0,0,0,0,0,0,,
830 AMSTERDAM AVENUE,150,0,1,11/1/95,0,0,0,1,,,0,0,0,0,0,0,0,,
ADAMS,118,0,7,7/1/02,2,1,0,0,,IESI,0,0,0,0,6,2,1,,
ALBANY,31,0,6,6/1/03,3,1,0,0,,FILCO,0,0,0,0,4,1,0,,
ALBANY II,85,0,3,6/1/03,0,0,1,0,Albany,,0,0,0,0,2,2,2,,
AMSTERDAM,22,0,24,12/1/99,3,1,0,0,,IESI,0,0,0,0,4,1,4,,
AMSTERDAM ADDITION,187,0,1,11/1/99,0,0,1,0,Amsterdam,,0,0,0,0,1,0,0,,
ARMSTRONG I,210,0,7,4/1/99,0,0,0,1,,,0,0,0,0,0,0,0,,
ARMSTRONG II,228,0,9,3/31/04,0,0,0,1,,,0,0,0,0,0,0,0,,
ASTORIA,26,0,22,1/1/02,3,1,0,0,,AMERICAN RECYCLING,0,1,0,0,9,1,1,,
ATLANTIC TERMINAL SITE 4B,256,0,1,1/1/04,1,1,0,0,,,0,0,0,0,1,1,0,,
AUDUBON,125,0,1,12/1/11,0,0,1,0,Bethune Gardens,,0,0,0,0,1,0,0,,
BAILEY AVENUE-WEST 193RD STREET,202,0,1,6/28/03,1,1,0,0,,,0,0,0,0,1,1,1,,
BAISLEY PARK,91,0,5,10/1/05,2,1,0,0,,AMERICAN RECYCLING,0,0,0,0,3,1,0,,
BARUCH,60,0,17,1/4/10,4,1,0,0,,IESI,0,0,0,0,8,1,1,,
BARUCH HOUSES ADDITION,198,0,1,1/4/10,0,0,1,0,BARUCH,,0,0,0,0,1,0,0,,
BAY VIEW,92,0,23,4/1/02,4,1,0,0,,IESI,0,0,1,0,8,4,2,,
BEACH 41ST STREET-BEACH CHANNEL DRIVE,165,0,6,1/20/03,2,1,0,0,,AMERICAN RECYCLING,0,0,0,0,4,1,2,,
BEDFORD-STUYVESANT REHAB,311,0,5,1/1/83,0,0,1,0,Sumner,,0,0,0,0,0,0,0,,
BELMONT-SUTTER AREA,345,0,0,,0,0,0,1,,,0,0,0,0,1,0,0,,
BERRY,52,0,16,8/1/04,1,1,0,0,,IESI,0,0,0,0,4,1,1,,
BERRY STREET-SOUTH 9TH STREET,357,0,1,1/1/90,1,1,0,0,,,0,0,0,0,0,1,0,,
BETHUNE GARDENS,160,0,1,10/31/00,1,1,0,0,,,0,0,0,0,0,1,1,,
BLAND,54,0,5,8/17/00,0,0,0,1,,,0,0,0,0,3,0,0,,
BORINQUEN PLAZA I,243,0,8,1/1/12,2,1,0,0,,IESI,0,0,0,0,4,1,0,,
BORINQUEN PLAZA II,271,0,7,1/1/12,0,0,1,0,Borinquen Plaza I,,0,0,0,0,2,0,0,,
BOSTON ROAD PLAZA,189,0,1,7/1/03,0,0,1,0,PELHAM PARKWAY,,0,0,0,0,1,0,0,,
BOSTON SECOR,138,0,4,7/1/03,2,1,0,0,,IESI,0,0,0,0,3,1,1,,
BOULEVARD,46,0,30,12/1/13,0,0,0,1,,IESI,0,0,0,0,7,0,0,,
BOYNTON AVENUE REHAB,346,0,3,1/1/85,0,0,0,1,,,0,0,0,0,0,0,0,,
BRACETTI PLAZA,264,0,2,4/1/99,0,0,0,1,,,0,0,0,0,0,0,0,,
BREUKELEN,56,0,94,6/1/04,4,1,0,0,,IESI,0,0,0,0,14,4,1,,
BREVOORT,65,0,26,10/1/94,2,1,0,0,,FILCO,0,0,0,0,5,1,1,,
BRONX RIVER,32,0,9,4/1/03,3,1,0,0,,IESI,0,0,0,0,3,1,1,,
BRONX RIVER ADDITION,157,0,2,4/2/03,0,0,1,0,Bronx River,,0,0,0,0,0,0,0,,
BROWN,325,0,2,1/1/85,0,0,0,1,,,0,0,0,0,1,0,0,,
BROWNSVILLE,16,0,46,1/1/02,3,1,0,0,,FILCO,0,0,0,0,9,1,0,,
BRYANT AVENUE-EAST 174TH STREET,235,0,0,,0,0,0,1,,,0,0,0,0,0,0,0,,
BUSHWICK,86,0,8,12/1/99,2,1,0,0,,,0,0,0,0,5,1,2,,
