id,developmen,tds_num,borough,managed_by,cons_tds,consolidat,population,units,creationda,creator,editdate,editor,globalid,WY_V2,WY_V3,PROP_GRP,Bin_Count,Comp_Count,Bulk_Site_Count
"5",1471 WATSON AVENUE,"214",BRONX,SOTOMAYOR HOUSES,"067",SOTOMAYOR HOUSES CONSOLIDATED,156,96,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,57e71a63-8763-4feb-80ec-8497217c7cd9,"1",,BX-3,,,"1"
"6",154 WEST 84TH STREET,"359",MANHATTAN,KRAUS MANAGEMENT (PRIVATE - M/B 1),"359",KRAUS MANAGEMENT CONSOLIDATED,74,35,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,e927361d-e175-4d98-8421-22d0613c38e2,,,,,,
"8",335 EAST 111TH STREET,"203",MANHATTAN,JEFFERSON,"064",JEFFERSON CONSOLIDATED,114,66,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,307b6c14-366b-4e08-abb2-14e3fbe687aa,,,,,,
"9",344 EAST 28TH STREET,"185",MANHATTAN,STRAUS,"153",STRAUS CONSOLIDATED,427,225,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,6bc9aa4f-0bca-4cff-9c19-a4133008afd8,,,,,,
"10",45 ALLEN STREET,"265",MANHATTAN,GOMPERS,"100",GOMPERS CONSOLIDATED,237,107,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,62fb1ef5-4772-40c3-8ef0-ae8f54a7d0df,,,,"1",,
"11",572 WARREN STREET,"196",BROOKLYN,WYCKOFF GARDENS,"163",WYCKOFF GARDENS CONSOLIDATED,375,200,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,c62cc52d-9969-467f-8561-c12c2fb18bfe,,,,,,
"12",830 AMSTERDAM AVENUE,"150",MANHATTAN,DOUGLASS,"082",DOUGLASS CONSOLIDATED,351,158,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,1b60a4d1-0041-425d-98f3-9f45357b0f05,,,,,,
"69",CONEY ISLAND I (SITE 8),"238",BROOKLYN,O'DWYER GARDENS,"172",O'DWYER GARDENS CONSOLIDATED,361,124,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,7695be2d-a468-467a-ba2f-ffead31a03b3,"1",,BK-1,"1",,"1"
"115",GOMPERS,"100",MANHATTAN,GOMPERS,"100",GOMPERS CONSOLIDATED,1067,472,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,625ed431-4d7c-4a8c-afef-c295228ef8dd,"2","1",MH-1,"2","1","2"
"30",BELMONT-SUTTER AREA,"345",BROOKLYN,BOULEVARD,"046",BOULEVARD CONSOLIDATED,189,72,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,6fee7159-9381-4ecd-8e47-af0089c05bc0,,,,"1",,
